id,genre,track_name,artist_name,valence,energy
5bRH9GFQtDYAFgvAh63T6v,metalcore,When The Sun Sleeps,Underoath,0.169,0.993
0Umo799GssRNl23ryqZVHH,metalcore,Say What You Will,For The Fallen Dreams,0.212,0.993
1LAKYl2R6V0rtO6i1X0ma1,minimal-techno,Kathmandu,Various Artists,0.543,0.441
7JN3XR7ZO5h2W42UBK561I,minimal-techno,Anubis,Various Artists,0.75,0.562
0GlgJAMcEXPz2LrGwXLQsK,minimal-techno,I Am A Maschine - Slok Rework,Boris Brejcha,0.361,0.81
077v6G5d3V9d3rYuuAoePN,minimal-techno,Envision - Dixon Version,Osunlade,0.712,0.498
5y5Af0PDCsaHBJ0ASUzOTl,minimal-techno,Loreley - Original Mix,Various Artists,0.0312,0.467
7y2rhs2pBaD3Gb9LguB6S8,minimal-techno,Kaleido,Marek Hemmann,0.634,0.82
072KkQE54Jgs6prwb7EJJr,minimal-techno,I Dont Need A Cure,DJ Slowhands,0.0735,0.761
0y0LNqWSA4Pv2KawzSi4MW,minimal-techno,The Man With The Red Face - Video Edit,Laurent Garnier,0.441,0.731
6vgqr9xnAHu45Oq0k2wYra,minimal-techno,All That Jazz - Popof Remix 01,Various Artists,0.146,0.781
1MStD9BL45z43DfhBVU1dr,minimal-techno,Smash (Live Version Remastered),Gabriel Ananda,0.167,0.9
5TYJZb6p9DpSgomBHjeA3Q,movies,"Marshmallow Attack! - From ""Frozen""/Score",Various Artists,0.139,0.261
4T9Jpft8jvZAP57aE3VdCt,movies,"Down in New Orleans - From ""The Princess and the Frog""/Soundtrack Version",Various Artists,0.705,0.676
7qxxr5CLf8rnIibe4eStzR,movies,Cold,Various Artists,0.0801,0.129
2GAIycsMaDVtMtdvxzR2xI,movies,Bohemian Rhapsody - Remastered 2011,Queen,0.228,0.402
7eth0jUe6YneLljRNBeplO,movies,Coconut,Harry Nilsson,0.89,0.56
2rBUT42i2t1wsfCmkn1TYA,movies,Now We Are Free - Maximus Mix,The Lyndhurst Orchestra,0.357,0.792
3WQLOsbNYUF0ZxLctoDlu9,movies,Mutiny,Hans Zimmer,0.202,0.649
29bQPrp6BT0w3kaXTqIo8A,movies,"A Spoonful of Sugar - From ""Mary Poppins"" / Soundtrack Version",Various Artists,0.642,0.39
45pKftYJKDnAuNYgGHcddL,movies,Main Title - Young Peter,James Horner,0.0381,0.141
0wwmEjvI1YYCAhYV5Z8dxC,movies,"Main Theme (From ""Back to the Future"")",Various Artists,0.0833,0.462
3TAMiM8XFmU9vFd333pgRh,mpb,Mistério do Planeta,Novos Baianos,0.683,0.495
0jYvzi4GLIRP2Fo5fJfAPp,mpb,Você Disse Não Lembrar,Adriana Calcanhotto,0.785,0.563
0L56Vgj2fNpiFDZfzPiTbA,mpb,Meu Ex-Amor,Amado Batista,0.906,0.611
6i3cNxZxqMmhkIx8hz3neh,mpb,Frevinho,Thais Gulin,0.821,0.649
4ftK9fOeqzHxjTWmvQ1QsD,mpb,Escorpião,Isabella Taviani,0.844,0.56
6svLbrgArGrmY2YIb0WmUY,mpb,Tinindo Trincando,Novos Baianos,0.811,0.921
4S6IGMcJoES3ENCissevR3,mpb,Quem Me Dera,Maria Gadú,0.482,0.44
00GhZIN3Axsqo9a2YFeUFv,mpb,"Johnny, Jack & Jameson",Filipe Catto,0.533,0.434
2t7cvARxYOCO5V14VB8g00,mpb,Skin Deep,TIAGO IORC,0.312,0.549
0K9HUSmM6bE8v3liLcIHOv,mpb,Longe É um Lugar,Móveis Coloniais de Acaju,0.906,0.881
2mltGlkef4VA1NZ8t39XQJ,new-age,Someone Said Goodbye,Enya,0.201,0.257
6ruwZkVRHRWQvo2DYpRj1a,new-age,Regõ Rejtem,The Moon & The Nightspirit,0.0707,0.65
6cAglVR27Jy5asrhDVrCio,new-age,Fields Of Fortune,Rolf Løvland,0.071,0.348
0sm9kozQccp9MGZAsP1bOe,new-age,Shadow Of The Moon,Blackmore's Night,0.537,0.711
3DTBV95Asn4QvFAId13M0t,new-age,T.N.T. For The Brain - Radio Edit,Enigma,0.737,0.76
3R9Ig9cFL3AX5FXpPWJUgU,new-age,Adiemus,Karl Jenkins,0.161,0.405
4WgjyYW29xjrcKFY4XsZRh,new-age,Fairytale,Enya,0.118,0.154
2vE5DRjzSIXSWdvgE6soJV,new-age,Taiko - Instrumental,Benoit Jutras,0.449,0.888
5vOxK0wKBl3a0ntAzvxZkW,new-age,Iman,Buddha-Bar,0.0298,0.167
0ANWZUJ6RxOMibf3xFsYl5,new-age,Unopened Flower,2002,0.0523,0.285
6dMEkiUUCt09BeeSVgIkao,new-release,I Care,Frances,0.298,0.618
62WXjNnIqmHfcTIg6A2joZ,new-release,Instinct,RITUAL,0.236,0.494
6TaqooOXAEcijL6G1AWS2K,new-release,All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,0.181,0.521
5BtwZ441YUmUFzNDItE5nI,new-release,Solid (feat. Babyface),Ty Dolla $ign,0.691,0.433
5DNiREaQ1nrgi7Ckf8kuMP,new-release,Infinite High,Panama Wedding,0.875,0.882
27eKJ4RlK36novSUJQXlVH,new-release,I Was Me,Imagine Dragons,0.147,0.449
38510fWvtOkrFjg2EDkJtT,new-release,Toothbrush,DNCE,0.812,0.777
6HtYcBQNHDfMBh50NZnjBp,new-release,Bad Idea,Sara Bareilles,0.787,0.889
7kD0Y5jtaX8zIsYHyxRNKW,new-release,Lost And Found,Ellie Goulding,0.636,0.827
2Pv7zg9cBPZvZuOrusG4bw,new-release,Emperor's New Clothes,Panic! At The Disco,0.651,0.904
28CGft8cdpPptSPbcbtC0K,opera,Rinaldo- Lascia Ch'io Pianga,Montserrat Caballé,0.0879,0.0438
4TgJYX96FiDCP6HWCBlTri,opera,"La Bohème, ACT4: Dorme?- Riposa- Ho veduto il dottore",Giacomo Puccini,0.0365,0.0196
0WlxACepf70xG6WmhgaD2o,opera,The Magic Of Love - Live,Luciano Pavarotti,0.188,0.284
47bSDPT907WVJWsSVGYFLT,opera,"Lakmé / Act 1: ""Viens, Mallika, ... Dôme épais"" (Flower Duet)",Luciano Pavarotti,0.06,0.0838
0zMJDxB8JPDzZRYKlTpH2h,opera,"Carmen (1997 - Remaster), Act II: Messieurs, Pastia me dit",Georges Bizet,0.21,0.0786
7b5XM6HHl5hrYCcjRNCJ7l,opera,"Charpentier: Louise, Act 3: ""Depuis le jour où je me suis donnée"" (Louise)",Maria Callas,0.0385,0.128
0MtkE19tDWclGG3kRPK35A,opera,New York New York,Original Film Cast,0.77,0.673
1aH4OKg9RZ5A62PLrNvhcu,opera,'O mare e tu,Andrea Bocelli,0.227,0.415
3DqCcBzagq4NyQFUqWObb5,opera,Norma (1987 - Remaster): Casta diva,Maria Callas,0.0612,0.113
6DTeApjt3W3YY1nymfEhx4,opera,Recondita Armonia,The Three Tenors,0.182,0.316
1qsIWOf7jcmr1iz6r26PkF,pagode,Amor De Verdade,Karametade,0.772,0.742
3AfuBG0lVFmp7IZfddWlVm,pagode,Vira Casaca - Ao Vivo,Samprazer,0.716,0.882
5K0OrDk6Ep5IXwhbXLFaGQ,pagode,A Vida Me Deu Você,Alexandre Pires,0.541,0.574
2VgYdIT98OY7j8XL5WYbxO,pagode,Amor Com Certeza,Arlindo Cruz,0.682,0.466
7t9oXKPefnXJ7tGdZVDLqp,pagode,Go Back,Só Pra Contrariar,0.924,0.601
0HgiPF8K8ER71jHjdRNpNR,pagode,Menina Linda,Belo,0.873,0.722
535G2QU1H85pyL1dVCkxud,pagode,Futuro Prometido,Sorriso Maroto,0.421,0.559
1zqhBTy8ou9XTfypmZdnBV,pagode,Bateu Levou - Ao Vivo,Pixote,0.537,0.816
3CY0WXRyNWkS3xfZuF4q1I,pagode,A Casa Caiu - Ao Vivo,Bom Gosto,0.945,0.871
4P1rd7yhcQN8CnlrU1WLWx,pagode,Mãe Iemanjá,Almir Guineto,0.799,0.625
4rc9kQ6qyssElIccFJgbJb,party,My Name Is,Eminem,0.809,0.678
4dGJf1SER1T6ooX46vwzRB,party,Chicken Fried,Zac Brown Band,0.807,0.713
1gihuPhrLraKYrJMAEONyc,party,Feel So Close - Radio Edit,Calvin Harris,0.919,0.924
7dZAPeA3Of5j5Vaef0DQ6M,party,Make Her Say,Kid Cudi,0.456,0.712
7DTlsMOQjGysXHpwwpHuPl,party,Lifestyle,Rich Gang,0.471,0.667
1hWYT0w2R0J19rlVkiez7X,party,Battle Scars (with Guy Sebastian),Lupe Fiasco,0.494,0.811
2HbKqm4o0w5wEeEFXm2sD4,party,Money Trees,Kendrick Lamar,0.344,0.531
1LomM3L6atrf79ZL7nHDp4,party,Shake Senora (feat. T-Pain & Sean Paul),Pitbull,0.543,0.944
68PHBS4CsrBK8QnRmeGqup,party,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,0.299,0.683
7lLW6S5Qt1XRhwpzLvB9pl,philippines-opm,Bakit Nga Ba Hindi,Bituin Escalante,0.237,0.412
3XeeAxgAc57OF1qFScuxsh,philippines-opm,Very Special Love,Sarah Geronimo,0.334,0.631
2ohwwHQ6sgPLLCJh9NJUqM,philippines-opm,Makita Kang Muli,Jericho Rosales,0.397,0.594
6aDYL0klsShJ1NDScruk2G,philippines-opm,Stars,Callalily,0.436,0.555
1FIZ79YZoqtuKsxF5NJw7C,philippines-opm,Wag Mo Akong Iwan Mag Isa,Angeline Quinto,0.344,0.229
68pMUh41KqSr5NnyM0Ls7R,philippines-opm,It Might Be You - original,Erik Santos,0.276,0.214
1bVYXk0H1PKEr6JcjOjZO0,philippines-opm,Bayan Ko,Freddie Aguilar,0.28,0.276
1alx9yZWvtjn6TFLf7kWJB,philippines-opm,It Might Be You,Various Artists,0.127,0.159
1agsqq7ima64jqXTdNHbmG,philippines-opm,And I Love Her,Various Artists,0.586,0.431
1Cf8pnatmTRU3xIxukkLxL,philippines-opm,Kahit Na,Lani Misalucha,0.233,0.517
6WpMLSMVTZSkPoEgT9BP4F,piano,Lady Labyrinth,Ludovico Einaudi,0.456,0.57
0j8k7qXkBti6dNaHO6eTYa,piano,A Poor Wayfaring Man of Grief,Paul Cardall,0.154,0.09
3tVURloUbySZJdxd6eFXuT,piano,Spring Rain,Yiruma,0.131,0.148
1CmqU1YzqHshIiYay8qRU5,piano,Big Shot,Billy Joel,0.683,0.902
4I8cISLT4JPvkTZY1h9Gs1,piano,Struggle for Pleasure (Stourley Kracklite) - Version 2007,Wim Mertens,0.211,0.739
0SzQPlvFpLLb2PwMbWTAVD,piano,The Snow Prelude N. 15,Ludovico Einaudi,0.289,0.0382
5aSZVGh8YjpUqIwmntQz1W,piano,First Run,Jon Schmidt,0.324,0.243
1brH9m4Q2LHTuwxaKoMTn5,piano,Plus Que Ma Prope Vie,Various Artists,0.036,0.136
1HNfaEGw9IrceOHraU0ebm,piano,Pachelbel - Canon in D,Exam Study Classical Music Orchestra,0.379,0.174
3nvv5IcoBlusWrwDipeILM,piano,Candle In the Wind,Richard Clayderman,0.264,0.412
1qE47wUKG2juJwPoLqg4C9,pop,Lean On (feat. MØ & DJ Snake),Major Lazer,0.274,0.809
1A6OTy97kk0mMdm78rHsm8,pop,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,0.927,0.498
1trZGMI2CGyVT44STkpCoN,pop,Let Me Explain,Bryson Tiller,0.525,0.504
2jyjhRf6DVbMPU5zxagN2h,pop,Let Her Go,Passenger,0.244,0.538
66hayvUbTotekKU3H4ta1f,pop,Where Are Ü Now (with Justin Bieber),Jack Ü,0.197,0.781
7dZ1Odmx9jWIweQSatnRqo,pop,Million Reasons,Lady Gaga,0.154,0.423
0NTMtAO2BV4tnGvw9EgBVq,pop,Bitch Better Have My Money,Rihanna,0.395,0.728
0fgZUSa7D7aVvv3GfO0A1n,pop,Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,0.701,0.676
1rFMYAZxBoAKSzXI54brMu,pop,You Don't Know Me,Jax Jones,0.693,0.658
3W3KtDwAIg3mAruSpnfG3Q,pop,Fancy,Iggy Azalea,0.377,0.716
6S9lcjREUTU4Yv5y7oMcv2,pop-film,Woo Hoo,Various Artists,0.961,0.811
6416GUjzvIrUAkgwTxkOPY,pop-film,Total Eclipse of the Heart (Re-Recorded) [Remastered],Various Artists,0.3,0.597
3Oa8vnNXStoOHLbJwwMEDP,pop-film,Lips Like Sugar,Echo & the Bunnymen,0.863,0.934
76U5Ivrp3qBPknIOx7kOOm,pop-film,Goin' Out West,Tom Waits,0.586,0.54
0FXsG6FLVIgOZfoymG91HD,pop-film,Born Slippy (Nuxx),Underworld,0.331,0.954
4a6g0TflsP1mMeRT3zeutu,pop-film,In Your Eyes - 2002 Remastered Version,Peter Gabriel,0.638,0.643
6HA97v4wEGQ5TUClRM0XLc,pop-film,99 Luftballons,Nena,0.587,0.438
15MJ5NThPjj6xhPcts8MiY,pop-film,"Take My Breath Away - Love Theme from ""Top Gun""",Various Artists,0.547,0.719
5nAXp1Vypbcsk9RLJCJLvO,pop-film,Ring of Fire,Johnny Cash,0.76,0.519
6TOWLFJgAdn57nqJg4YiS5,pop-film,Damn It Feels Good To Be A Gangsta,Geto Boys,0.655,0.793
1vcShpQ9U6anLSYfH2X2kp,post-dubstep,Etched Headplate,Burial,0.151,0.51
40NWArENj6tKqaFlpc6SVQ,post-dubstep,City Star,Rustie,0.119,0.65
1kaRM71v90abGzlrBEj2rG,post-dubstep,"Kalimba Deathswamp, Kurt Feelings",Dimlite,0.489,0.721
4w6r9t4f6KzE1UNtCVulxx,post-dubstep,Synaesthetic,Desolate,0.28,0.473
07uCMMk6oD7K635jz9UIec,post-dubstep,The Things They Left Behind,Kryptic Minds,0.423,0.459
4wxnL23zxScB75FYw6NH74,post-dubstep,Joplin,Loops Haunt,0.139,0.657
5Otnbz9WPBCsJMEvvNlDFP,post-dubstep,♥,Baths,0.314,0.62
6erIiexk3JR6DwvJEC8cDO,post-dubstep,The Crutch,Gil Scott-Heron,0.151,0.809
0RIk6TLHAptf3tvBHD4j0f,post-dubstep,Defender Rhythm,Two Fingers,0.327,0.784
3ZS4oVvDdQ1AlJmtJZPBwq,post-dubstep,Dog Shelter,Burial,0.134,0.41
6ceUN0Zvk4LCYcAmcn6vvF,power-pop,Favorite Shirt,The Figgs,0.874,0.91
5XXpZ7TZjkQLEr36ba4HEY,power-pop,Void,Superchunk,0.208,0.912
1HI4vMcE5Tvu58UnLcrd5R,power-pop,Pulling Mussels (From The Shell),Squeeze,0.934,0.67
4LedTdrnqY5y2h91ITtTxI,power-pop,Go Faster,Tommy Hoehn & The Scruffs,0.763,0.935
5F5jGF87KVBXggeSFfZJnU,power-pop,Baby I...,Fotomaker,0.665,0.806
1WPDswuz2h5iKNpmdm4OUz,power-pop,Shapes,The Long Winters,0.524,0.903
6WOsM5Y6HKsX3BjKk4Smsl,power-pop,Baby It's Cold Outside,Pez Band,0.427,0.91
09iS7q6Q5PXufKNtAr6MJf,power-pop,Balloon Man,Robyn Hitchcock & The Egyptians,0.961,0.815
7FmBhtemJEd7hnWtqtufqt,power-pop,The Soul Of A Child,Jules Shear,0.411,0.573
6a46kjWWdkVlBxoKVQulCr,power-pop,The King Is Half-Undressed,Jellyfish,0.339,0.88
5iTtnlcbxvZfldayHNPB9s,progressive-house,Ninety - Original Mix,Sander van Doorn,0.167,0.895
20z8eajtRNnsRueGEzQyLi,progressive-house,Some Chords,deadmau5,0.42,0.427
79lBCLDakLiYNB98amZKRb,progressive-house,Schnee,Various Artists,0.651,0.595
3FoF6iP3xiRRYUv4IPGO5m,progressive-house,Revolution - Instrumental Mix,R3HAB,0.0398,0.925
0kNIavMjPKHizS5QJ2Ks9P,progressive-house,Zombies in Love,Manufactured Superstars,0.319,0.864
3yitiXJG14YtXXPFVoNvb1,progressive-house,I Remember,deadmau5,0.59,0.679
1R6SFQVLcAe3Og6NA83fGR,progressive-house,Invincible - Original Mix,Borgeous,0.289,0.784
7kffEbdYHE5FMEEcs5uYbb,progressive-house,Jumangee - Original Mix,Wayne & Woods,0.158,0.839
298gs9ATwr2rD9tGYJKlQR,progressive-house,Dance Our Tears Away (feat. Kristin Amparo) - Radio Edit,John De Sohn,0.342,0.873
2rHFHEsthyezfUxu6hbcVp,psych-rock,Do You Feel It,Holy Wave,0.705,0.449
33ayfLVzWREbtSu20SF47a,psych-rock,No Need for Eyes,The Growlers,0.584,0.718
4AlZ0FgehhgtLHddKx0Ou7,psych-rock,Cali in a Cup,Woods,0.582,0.756
7Cjs3pnjfTGmO3nqAr1SDe,psych-rock,Depot,Psychic Ills,0.385,0.558
36JSUTHxbCG872vN0NRWOp,psych-rock,Twisted Mirror,Pure X,0.342,0.43
2gCf9PqIvpKbxwfJMBWwbn,psych-rock,Brain Damage - 2011 Remastered Version,Pink Floyd,0.207,0.265
1Cl1J4Ai7NkuhLdaDHthTh,psych-rock,Pretty in Pink,The Psychedelic Furs,0.697,0.885
0NQBGEIkcDVFHkmZTEvKYC,psych-rock,Oh Yeah,Foxygen,0.89,0.702
2OX6OzqDZ1RQxijRKVuxsv,psych-rock,Confusion,Silver Apples,0.866,0.887
4PREkXFb8YawThmhZICrXR,psych-rock,Riders on the Storm - New Stereo Mix,The Doors,0.595,0.543
5johpJIVjqU2Ki03DOA7Jr,punk,About a Girl,The Academy Is...,0.296,0.933
3fkFF2dwF39Jr7mwnkhIie,punk,Exploding Head Syndrome,One Hidden Frame,0.397,0.997
2YL1QdU29cFAHrijICeiWA,punk,New York City,Madball,0.19,0.978
290Nebw3BG2toIgk1pMi3p,punk,Show You No Mercy,Cro-Mags,0.305,0.947
3iwsyTZzOWHZbHffBEyi1N,punk,Right Now,SR-71,0.731,0.967
3Jc1Sbezdt4b5aZFlJ4euR,punk,Womanarchist,"Bad Cop, Bad Cop",0.496,0.944
3fPSHjVO4iwwGEhHvTwlNb,punk,Try Honesty,Billy Talent,0.327,0.984
3kMV2txor1yrRnbbAO5jdF,punk,When My Baby Smiles At Me I Go To Rehab,Frenzal Rhomb,0.793,0.99
5HDE2Kr0YalAs8JiK0jTQZ,punk,Let's Not Keep In Touch,Retox,0.271,0.982
1Wc4oMYsjCqMSDQST8oXEr,punk,Put The Knife Away,Goldfinger,0.67,0.916
6PzzdlBGPw2y09UePkx2Pw,punk-rock,M+M's,blink-182,0.654,0.921
2ccdGN0u41iaveyQeae9Iy,punk-rock,Sorrow,Bad Religion,0.861,0.924
5EC1LGwsPHVXBcjlf3cHct,punk-rock,Bikeage,Descendents,0.739,0.875
3wiMXQuoTJKGl4zDE3i9vi,punk-rock,88,Sum 41,0.113,0.836
65mxB9IWpmVo4qUjdGSxRB,punk-rock,Girls & Boys,Good Charlotte,0.608,0.72
5jzma6gCzYtKB1DbEwFZKH,punk-rock,London Calling - Remastered,The Clash,0.776,0.801
4304kbwhzhb8A3n6wl27Kg,punk-rock,Of All The Gin Joints In All The World,Fall Out Boy,0.709,0.93
11JveNq3GfTOMwTglV1MPK,punk-rock,Guts,All Time Low,0.491,0.975
4CbKVDZkYKdv69I4bCaKUq,punk-rock,Hero,Skillet,0.782,0.967
5yiDa58ip3AQElab1rLUGu,punk-rock,T.V.,blink-182,0.8,0.903
2aR6SYRJxy2QsBxA459ATF,r-n-b,F.U.B.U. (feat. The-Dream & BJ The Chicago Kid),Solange,0.454,0.499
1jCsCYgzQQHk3bDJDuFbNi,r-n-b,If I Ever Fall In Love,Shai,0.42,0.205
0kN8xEmgMW9mh7UmDYHlJP,r-n-b,Versace on the Floor,Bruno Mars,0.301,0.574
10C1ZwdAwSEmMeYAFvuTtv,r-n-b,Can't Believe (feat. Ty Dolla $ign & WizKid),Kranium,0.611,0.764
7861kBrZ5aw7o4NfggcyYW,r-n-b,It's Not Right But It's Okay,Whitney Houston,0.531,0.802
0gzWR9phnUAY5Mcu86niLY,r-n-b,Easy,Demetria McKinney,0.157,0.489
0W4NhJhcqKCqEP2GIpDCDq,r-n-b,Love,Keyshia Cole,0.318,0.519
2OiO85hOK8ZL6kekbs7a4R,r-n-b,I'm Him,Sammie,0.234,0.588
4V2F0DZrAXOWq9hkwMMG3x,r-n-b,Lost Without U,Robin Thicke,0.816,0.351
7L87B1YWTT11I0mSAEYEOF,r-n-b,Song Goes Off,Trey Songz,0.121,0.462
0MhCb3iakymVqQIOeYPSUf,rainy-day,Soldier,Gavin DeGraw,0.49,0.74
1w2eruYH50BnPSIJ8yM8tQ,rainy-day,U Got the Look,Prince,0.765,0.591
5g7rJvWYVrloJZwKiShqlS,rainy-day,Dirty Paws,Of Monsters and Men,0.133,0.649
5txZAE3yuzpwfwuIa1AwJc,rainy-day,How To Love,Lil Wayne,0.273,0.637
2Guz1b911CbpG8L92cnglI,rainy-day,Your Guardian Angel,The Red Jumpsuit Apparatus,0.382,0.48
4I1BlAeZK4UBSCKoaz8vQS,rainy-day,If I Had a Boat,James Vincent McMorrow,0.179,0.295
0GNI8K3VATWBABQFAzBAYe,rainy-day,Stay,Rihanna,0.125,0.31
0VZ9xPNa6ROafP6GYYuv2S,rainy-day,Marry Me,Train,0.492,0.269
35aNHKBZWXXbL9KQK7O5Nk,rainy-day,Hurricane,MS MR,0.262,0.68
6qlfzOpeLcdoSxrgbkR0Zi,rainy-day,Stars,The xx,0.176,0.2
6ZkDSMyZBVyGb62rBj04Ll,reggae,My Sound,Skarra Mucci,0.773,0.839
4KPadp2uJZ9J2mYM3A04Un,reggae,Rudeboy Shufflin,Israel Vibration,0.951,0.504
0EKV1DjXLl9rpTCns8Kgsc,reggae,Boom Draw,Julian Marley,0.935,0.745
7io0GkQxrgrdhApiLZKDjM,reggae,Give Praise,Various Artists,0.787,0.73
0fLJ474nm6kTFzo96rqVOl,reggae,Lots of Herbs,Junior Kelly,0.734,0.805
5fEdhl7z32TMambRUvGShQ,reggae,August Town,Duane Stephenson,0.832,0.544
2X8MMbrb4ebFITlxjocGU0,reggae,Forward Jah Jah Children - Original,Jacob Miller,0.892,0.451
7eVE5ZeGKSDX6WHT595Sw4,reggae,Puff It,I-Octane,0.585,0.891
2FnRnJBbGC8FmtVZqdl4kg,reggae,Rub-a-Dub Soldier,Ky-Mani Marley,0.562,0.653
5FgdPuK51WBYhuMhV0XIBg,reggae,Natty Rebel - Remaster 1990,U-Roy,0.783,0.395
2J5oXTes6EbZtT2ms06YEJ,reggaeton,Estás to buena (feat. Henry Méndez),Rasel,0.449,0.768
6MB2KAxuDj8Gl6nOl3XLI6,reggaeton,Not To Much,Don Omar,0.245,0.694
6pOnvozQ65H8ausZI7geIi,reggaeton,Temblor,Daddy Yankee,0.816,0.865
6w6A4ExFKzTv5kZGkUCKni,reggaeton,No Pretendo Enamorarte,Tony Dize,0.549,0.803
4Qo0Ijy8lD53X7Ox4gKLNq,reggaeton,Déjate Amar,Yandel,0.353,0.806
709hAukJxapqTU9VhsiQm0,reggaeton,Su Veneno,Aventura,0.931,0.574
1JdyxjcQKEzlDKcf1y7qMn,reggaeton,Parisera (feat. De La Ghetto),Plan B,0.892,0.696
6l7AP89DEoMu3cmSu9cj5e,reggaeton,La Chica De Mi Barrio,Estilo Libre,0.881,0.888
49KmbdsI1k5LkdJwz64orV,reggaeton,Traicionera,Ñengo Flow,0.873,0.731
4UkEnTEStVzuPoRB27sK4J,reggaeton,Metele Sazon,Luny Tunes,0.917,0.414
6E11E0lT5Zy7yb6iT3y8DN,road-trip,Want U Back,Cher Lloyd,0.563,0.891
7C6NcqS3fNDXLgP5L2Kbgp,road-trip,Just Like Heaven,The Cure,0.8,0.969
5lA3pwMkBdd24StM90QrNR,road-trip,P.Y.T. (Pretty Young Thing),Michael Jackson,0.961,0.815
26pSUaOF4qJRQLnLMkmh6v,road-trip,I Drove All Night,Various Artists,0.554,0.757
61lqNlVRnWYiR9C7BDJw2l,road-trip,You Give Love A Bad Name,Bon Jovi,0.823,0.964
1iMq1SKpMAfEDl7yh9g70j,road-trip,Work,Iggy Azalea,0.512,0.814
2oSpQ7QtIKTNFfA08Cy0ku,road-trip,It's The End Of The World As We Know It (And I Feel Fine),R.E.M.,0.797,0.894
4An0hbjs1THl9cQprYrN6G,road-trip,California Dreamin',The Mamas & The Papas,0.654,0.722
1x8AFBt9UEMRY41fSxi7aA,road-trip,Good Life,OneRepublic,0.645,0.69
2nLtzopw4rPReszdYBJU6h,road-trip,Numb,Linkin Park,0.243,0.863
6U82eC2OHyiQM4Wr5Bejar,rock,What's Wrong,PVRIS,0.326,0.945
4A0LV6W7IUKPP2pyAZ356E,rock,Go To War,NOTHING MORE,0.35,0.892
0M955bMOoilikPXwKLYpoi,rock,I Hate Everything About You,Three Days Grace,0.453,0.83
4ClGNWLK9vZMBtO0CpnyOE,rock,Land of Confusion,Disturbed,0.324,0.991
1hUe1XOcM5iXaWG6NRtLzG,rock,Midnight Rider,Allman Brothers Band,0.666,0.542
2qABxQZhfAthNxszLiSsUw,rock,Hell Yeah,Rev Theory,0.368,0.982
5PntSbMHC1ud6Vvl8x56qd,rock,Loser,Beck,0.786,0.611
7L9GgvMlQ3wcSrDoeGWAej,rock,Waking Lions,Pop Evil,0.659,0.971
0BqQWfhMrkpRAUCbdfdHUC,rock,Little Sister,Queens of the Stone Age,0.927,0.959
6cr6UDpkjEaMQ80OjWqEBQ,rock,Sultans of Swing,Dire Straits,0.923,0.868
2nVP9QNyvo0H1FoRkMAT9X,rock-n-roll,Boom Boom,John Lee Hooker,0.865,0.639
07q6QTQXyPRCf7GbLakRPr,rock-n-roll,Everlong,Foo Fighters,0.36,0.867
5zS9mvTXCSPToAYlSHiG4i,rock-n-roll,Juke Box Hero - 2008 Remaster,Foreigner,0.517,0.707
